key,2,3
114,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★<hex:02100103>,"The language of the fae folk is composed of runes, symbols that harbor magic, and the faerie king Titania was partial to this one. When invoked, it emits an aetheric wave that resonates with the target's magical energies, making them surpassingly easy to extract. "
115,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★<hex:02100103>,"Employed by Eden Prime, this technique shifts the fabric of reality to trigger a powerful aetheric surge. While it inflicts considerable damage, it demands an extended casting period so as to allow mages to raise a protective barrier over themselves."
116,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★<hex:02100103>,"Learned from the forgiven obscenity, this technique unleashes a beam of Light-aligned aether at opponents. Lest the responsible mage worry, being a scaled-down recreation, the spell does not possess the potency to transform living beings into sin eaters."
117,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★<hex:02100103>,"Originally employed by Sephirot, the Fiend, to render foes vulnerable to attacks, this spell has been adapted for the mage's own protection. Due to the field's intrinsic instability, however, it cannot simultaneously grant both physical and magical benefits, only one or the other."
118,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Physical<hex:02100103><hex:024804F201F803><hex:024904F201F903>Damage: <hex:0249020103><hex:0248020103>Piercing<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★<hex:02100103>,"This imitation of the Lightwarden Innocence's technique conjures up swords of Light that rain down from the heavens. Rumor has it Lord Vauthry used the technique to turn sin eaters into meol, which may explain why it appears to bring the caster closer to his perfection."
119,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★<hex:02100103>,"Inspired by Eden's Promise, this spell uses the eyes as arcane circles through which aether is channeled─a principle also seen in techniques such as Glower. So concentrated in energy is the beam, it explodes upon contact. Chirurgeon's warning: excessive use may lead to chronic dry eyes."
120,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★<hex:02100103>,"Loosely based upon Aenc Thon's technique, which saw him wallop foes with a candy cane, this spell sweetens any duel with a rain of confections. The Fuath leader, for one, would not be averse to mages thus spreading the love."
121,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>Fire<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★<hex:02100103>,"In battle, the familiar Lugus used this technique to create a veritable conflagration. That power is now yours to wield...albeit at a greatly diminished strength. Not wishing to be responsible for burning entire cities down, the Blue Mages' Guild opted to limit the flame's intensity to a gentle sear."
122,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>Water<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★★<hex:02100103>,"Part of the nixie's watery repertoire, this technique sends a swirling deluge crashing over enemies─rather too rough for its original purpose of delighting children, but it makes a fine addition to the blue mage's arsenal."
123,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★★<hex:02100103>,"While magic is ordinarily woven with words and symbols, this spell employed by the dread creation Therion harnesses the power of emotion to beget destruction. It is said that, if one can cling to the desire for oblivion, it is possible to sustain the ruinous effect indefinitely."
124,<hex:024804F201F803><hex:024904F201F903>Type: <hex:0249020103><hex:0248020103>Magic<hex:02100103><hex:024804F201F803><hex:024904F201F903>Aspect: <hex:0249020103><hex:0248020103>None<hex:02100103><hex:024804F201F803><hex:024904F201F903>Rank: <hex:0249020103><hex:0248020103>★★★★★<hex:02100103>,"The faerie king Titania's signature move, this spell embodies the disdain, pity, and delight that men's fleeting lives inspire in the fae folk. By weaving layers upon layers of runes to create a deadly maelstrom of magic, you too can remind others of their mortality...until you inevitably meet your own demise."
